Thu 29 Aug 2024 04:51:31 IDT

SLURM_JOBID:		 969637
SLURM_JOB_NODELIST:	 cs-cpu-01 


executing python ./train_darpatc.py --scene theia
rm: cannot remove 'result_*': No such file or directory
Start training graph 0 2024-08-29 04:52:04
Data(edge_index=[2, 9388492], test_mask=[304973], train_mask=[304973], x=[304973, 36], y=[304973])
feature  36 ; label  5
1 483.91081406837793 0.8073239270361638 2024-08-29 04:53:58
2 35.661447083928195 0.8633485587248707 2024-08-29 04:55:03
3 3.147510521479863 0.8801828358576005 2024-08-29 04:56:09
4 1.1277913125355206 0.8686736202876976 2024-08-29 04:57:13
5 0.79911857014098 0.867381702642529 2024-08-29 04:58:19
6 0.5949087639053284 0.863027218802976 2024-08-29 04:59:24
7 0.5787948053441402 0.8598039826476442 2024-08-29 05:00:30
8 0.5548948072768727 0.8658996042272594 2024-08-29 05:01:34
9 0.5131838328419758 0.8662701288310769 2024-08-29 05:02:38
10 0.49370744181736353 0.8721001531283097 2024-08-29 05:03:43
11 0.5033692825437348 0.871588632436314 2024-08-29 05:04:49
12 0.473233784532231 0.8725493732232034 2024-08-29 05:05:53
13 0.5018411050127461 0.8712017129385224 2024-08-29 05:06:58
14 0.4719283429776371 0.8727854596964322 2024-08-29 05:08:03
15 0.47996700464505926 0.8748151475704407 2024-08-29 05:09:09
16 0.46572524165967477 0.8734642083069649 2024-08-29 05:10:14
17 0.46258055556636357 0.8741396779387027 2024-08-29 05:11:19
18 0.4826924348877151 0.8762054345794545 2024-08-29 05:12:23
19 0.47866854778199913 0.872493630583691 2024-08-29 05:13:29
20 0.48364442481594455 0.8769628786810636 2024-08-29 05:14:36
21 0.4687847052780262 0.8726903693113817 2024-08-29 05:15:39
22 0.4696932092294291 0.8773235663484964 2024-08-29 05:16:44
23 0.46609210284067015 0.8730215461696609 2024-08-29 05:17:51
24 0.4753540339826021 0.876343151688838 2024-08-29 05:18:56
25 0.47020337677199975 0.8735232299252721 2024-08-29 05:20:00
26 0.4659456098095864 0.879353254222505 2024-08-29 05:21:04
27 0.45897669416679693 0.8765759591832719 2024-08-29 05:22:10
28 0.4626604990028776 0.8771825702603181 2024-08-29 05:23:16
29 0.46169054396924347 0.8802910421578304 2024-08-29 05:24:21
36508
268465
1 2.513835347912144 0.06982031335597677 2024-08-29 05:25:46
2 2.331718566423702 0.039005149556261644 2024-08-29 05:26:09
3 1.9658948089672335 0.12315109017201709 2024-08-29 05:26:34
4 1.6548909566038552 0.4598718089185932 2024-08-29 05:26:57
5 1.5126137773165427 0.11539936452284431 2024-08-29 05:27:21
6 1.3535761624995883 0.125095869398488 2024-08-29 05:27:44
7 1.2579393014075058 0.16122493700010956 2024-08-29 05:28:07
8 1.1749867093619242 0.604661991892188 2024-08-29 05:28:30
9 1.1535704071503212 0.5845294182097075 2024-08-29 05:28:54
10 1.103383138483582 0.6003615645885834 2024-08-29 05:29:16
11 1.0907299892004028 0.6167689273583872 2024-08-29 05:29:41
12 1.0718291945273035 0.6033746028267777 2024-08-29 05:30:04
13 1.0634701116278096 0.6095102443300099 2024-08-29 05:30:26
14 1.0446807225614907 0.6243836967240057 2024-08-29 05:30:50
15 1.0294675744349167 0.6266023885175852 2024-08-29 05:31:14
16 1.017534462687506 0.6288210803111647 2024-08-29 05:31:38
17 1.0190542407543646 0.6197819655965816 2024-08-29 05:32:03
18 1.00311414421199 0.6167415361016764 2024-08-29 05:32:26
19 1.0140555370699031 0.6126328475950477 2024-08-29 05:32:50
20 1.0088647167353768 0.6191793579489427 2024-08-29 05:33:14
21 0.9949985888201004 0.6200010956502684 2024-08-29 05:33:38
13873
22635
1 1.431138942848843 0.00273913356880271 2024-08-29 05:34:12
2 1.4130080455332374 0.013695667844013552 2024-08-29 05:34:30
3 1.2910817794360536 0.0022345563324443164 2024-08-29 05:34:50
4 1.2056897383094358 0.027247170763353278 2024-08-29 05:35:10
5 1.1356174258571228 0.2977726519137894 2024-08-29 05:35:29
6 1.051878435209749 0.7543429683557991 2024-08-29 05:35:50
7 1.0052856428633683 0.7558567000648743 2024-08-29 05:36:08
8 0.9651876307810718 0.7633532761479133 2024-08-29 05:36:27
3283
10590
1 2.0958404541015625 0.0015229972586049345 2024-08-29 05:36:40
2 2.0371193885803223 0.007614986293024673 2024-08-29 05:36:45
3 1.9380980730056763 0.0015229972586049345 2024-08-29 05:36:49
4 1.9887491464614868 0.008528784648187633 2024-08-29 05:36:53
5 1.857189416885376 0.008528784648187633 2024-08-29 05:36:57
6 1.8724762201309204 0.008528784648187633 2024-08-29 05:37:01
7 1.7680548429489136 0.009137983551629607 2024-08-29 05:37:06
8 1.8288835287094116 0.08863844045080718 2024-08-29 05:37:10
9 1.8009204864501953 0.0907706366128541 2024-08-29 05:37:14
10 1.746475338935852 0.09259823332318001 2024-08-29 05:37:19
11 1.656150460243225 0.09442583003350594 2024-08-29 05:37:22
12 1.5719976425170898 0.10265001522997258 2024-08-29 05:37:27
13 1.5429563522338867 0.11818458726774292 2024-08-29 05:37:31
14 1.4772322177886963 0.1251903746573256 2024-08-29 05:37:35
15 1.434400200843811 0.14773073408467866 2024-08-29 05:37:40
16 1.3813313245773315 0.16326530612244897 2024-08-29 05:37:44
17 1.3833568096160889 0.17270788912579957 2024-08-29 05:37:48
18 1.473527193069458 0.16966189460858971 2024-08-29 05:37:52
19 1.3403114080429077 0.1839780688394761 2024-08-29 05:37:56
20 1.2691149711608887 0.18915625951873286 2024-08-29 05:38:00
21 1.2227329015731812 0.20316783429789825 2024-08-29 05:38:05
22 1.2134896516799927 0.22966798659762414 2024-08-29 05:38:09
23 1.2299691438674927 0.25007614986293025 2024-08-29 05:38:13
24 1.1890006065368652 0.3070362473347548 2024-08-29 05:38:17
25 1.1637133359909058 0.3618641486445324 2024-08-29 05:38:21
26 1.202445149421692 0.4483703929332927 2024-08-29 05:38:25
27 1.1114810705184937 0.5635089856838258 2024-08-29 05:38:30
28 1.1450526714324951 0.5912275357904356 2024-08-29 05:38:34
29 1.1385188102722168 0.7036247334754797 2024-08-29 05:38:38
30 1.0744990110397339 0.7088029241547366 2024-08-29 05:38:42
31 1.0158841609954834 0.7142857142857143 2024-08-29 05:38:47
32 1.0502080917358398 0.7167225098994822 2024-08-29 05:38:51
33 1.054224967956543 0.7182455071580871 2024-08-29 05:38:55
34 1.0206809043884277 0.7188547060615291 2024-08-29 05:39:00
35 0.9992801547050476 0.7182455071580871 2024-08-29 05:39:04
925
2358
1 1.9554189443588257 0.002162162162162162 2024-08-29 05:39:09
2 1.9678045511245728 0.014054054054054054 2024-08-29 05:39:11
3 1.8695584535598755 0.05945945945945946 2024-08-29 05:39:13
4 1.9097174406051636 0.08648648648648649 2024-08-29 05:39:16
5 1.7897883653640747 0.10378378378378378 2024-08-29 05:39:18
6 1.8958779573440552 0.09513513513513513 2024-08-29 05:39:20
7 1.745806097984314 0.09513513513513513 2024-08-29 05:39:23
8 1.7692005634307861 0.11243243243243244 2024-08-29 05:39:25
9 1.639888048171997 0.16648648648648648 2024-08-29 05:39:27
10 2.7402427196502686 0.08540540540540541 2024-08-29 05:39:29
11 1.885597586631775 0.018378378378378378 2024-08-29 05:39:32
12 1.7817360162734985 0.006486486486486486 2024-08-29 05:39:34
13 1.8234952688217163 0.001081081081081081 2024-08-29 05:39:36
14 1.9155009984970093 0.001081081081081081 2024-08-29 05:39:39
15 1.9000976085662842 0.002162162162162162 2024-08-29 05:39:41
16 1.8731602430343628 0.002162162162162162 2024-08-29 05:39:43
17 1.8451098203659058 0.002162162162162162 2024-08-29 05:39:46
18 1.8131197690963745 0.002162162162162162 2024-08-29 05:39:48
19 1.7776793241500854 0.002162162162162162 2024-08-29 05:39:50
20 1.7868131399154663 0.002162162162162162 2024-08-29 05:39:53
21 1.7131990194320679 0.002162162162162162 2024-08-29 05:39:55
22 1.7177873849868774 0.002162162162162162 2024-08-29 05:39:57
23 1.672874927520752 0.002162162162162162 2024-08-29 05:40:00
24 1.6559381484985352 0.002162162162162162 2024-08-29 05:40:02
25 1.6077523231506348 0.002162162162162162 2024-08-29 05:40:04
26 1.589329719543457 0.002162162162162162 2024-08-29 05:40:07
27 1.5384665727615356 0.002162162162162162 2024-08-29 05:40:09
28 1.5274156332015991 0.001081081081081081 2024-08-29 05:40:11
29 1.4807804822921753 0.001081081081081081 2024-08-29 05:40:14
30 1.4483393430709839 0.001081081081081081 2024-08-29 05:40:16
31 1.4285554885864258 0.001081081081081081 2024-08-29 05:40:18
32 1.4035086631774902 0.001081081081081081 2024-08-29 05:40:21
33 1.3676214218139648 0.001081081081081081 2024-08-29 05:40:23
34 1.3526501655578613 0.001081081081081081 2024-08-29 05:40:25
35 1.2644050121307373 0.2064864864864865 2024-08-29 05:40:28
36 1.229193091392517 0.28216216216216217 2024-08-29 05:40:30
37 1.149444580078125 0.3535135135135135 2024-08-29 05:40:32
38 1.1560771465301514 0.3545945945945946 2024-08-29 05:40:35
39 1.1268794536590576 0.3535135135135135 2024-08-29 05:40:37
40 1.114250898361206 0.3535135135135135 2024-08-29 05:40:39
